X,Y,Date,ConfirmedCovidCases,TotalConfirmedCovidCases,ConfirmedCovidDeaths,TotalCovidDeaths,StatisticsProfileDate,CovidCasesConfirmed,HospitalisedCovidCases,RequiringICUCovidCases,HealthcareWorkersCovidCases,ClustersNotified,HospitalisedAged5,HospitalisedAged5to14,HospitalisedAged15to24,HospitalisedAged25to34,HospitalisedAged35to44,HospitalisedAged45to54,HospitalisedAged55to64,HospitalisedAged65up,Male,Female,Unknown,Aged1,Aged1to4,Aged5to14,Aged15to24,Aged25to34,Aged35to44,Aged45to54,Aged55to64,Aged65up,Median_Age,CommunityTransmission,CloseContact,TravelAbroad,FID
-7.692596,53.288234,2020/09/11 00:00:00+00,211,30571,1,1781,2020/09/09 00:00:00+00,30361,3440,450,8837,2954,27,19,84,209,278,462,507,1853,13388,16941,32,126,235,719,2914,5337,5290,5236,3638,6842,45,30,67,2,194
-7.692596,53.288234,2020/09/12 00:00:00+00,159,30730,2,1783,2020/09/10 00:00:00+00,30571,3445,450,8862,2985,27,19,84,211,278,463,508,1854,13488,17050,32,129,242,732,2961,5383,5327,5258,3659,6856,45,30,67,2,195
-7.692596,53.288234,2020/09/13 00:00:00+00,255,30985,1,1784,2020/09/11 00:00:00+00,30730,3451,450,8875,3028,28,19,84,211,278,464,509,1857,13558,17139,24,131,248,746,2991,5411,5350,5282,3681,6886,45,30,66,2,196
-7.692596,53.288234,2020/09/14 00:00:00+00,208,31192,0,1784,2020/09/12 00:00:00+00,30984,3457,450,8889,3035,29,19,85,212,278,465,510,1858,13689,17262,33,135,253,772,3046,5458,5386,5306,3705,6899,45,30,66,2,197
-7.692596,53.288234,2020/09/15 00:00:00+00,357,31549,3,1787,2020/09/13 00:00:00+00,31190,3462,451,8902,3035,29,19,85,212,279,467,510,1860,13785,17372,33,136,255,782,3111,5480,5413,5343,3732,6914,45,30,66,2,198
-7.692596,53.288234,2020/09/16 00:00:00+00,254,31799,3,1788,2020/09/14 00:00:00+00,31551,3469,452,8922,3074,29,19,85,213,279,466,512,1865,13974,17544,33,141,261,818,3203,5530,5452,5395,3771,6956,45,30,66,2,199
-7.692596,53.288234,2020/09/17 00:00:00+00,240,32023,1,1789,2020/09/15 00:00:00+00,31783,3477,454,8943,3156,29,19,87,212,279,468,512,1870,14083,17667,33,146,267,846,3253,5568,5475,5431,3797,6976,45,30,67,2,200
-7.692596,53.288234,2020/09/18 00:00:00+00,253,32271,3,1792,2020/09/16 00:00:00+00,32018,3490,455,8959,3252,29,19,88,212,280,470,513,1878,14200,17785,33,153,275,864,3286,5610,5510,5466,3825,7005,45,29,67,2,201
-7.692596,53.288234,2020/09/19 00:00:00+00,274,32538,0,1792,2020/09/17 00:00:00+00,32264,3500,457,8968,3433,29,19,88,212,280,471,515,1885,14340,17890,34,156,278,889,3345,5648,5554,5501,3840,7029,45,29,67,2,202
-7.692596,53.288234,2020/09/20 00:00:00+00,396,32933,0,1792,2020/09/18 00:00:00+00,32537,3514,458,8990,3489,30,19,90,212,281,474,519,1888,14481,18019,34,160,282,909,3411,5687,5600,5536,3875,7053,45,29,67,2,203
-7.692596,53.288234,2020/09/21 00:00:00+00,188,33121,0,1792,2020/09/19 00:00:00+00,32933,3524,460,9011,3499,31,19,89,212,282,474,518,1898,14656,18245,32,167,289,933,3504,5763,5671,5591,3896,7095,45,29,67,2,204
-7.692596,53.288234,2020/09/22 00:00:00+00,334,33444,0,1792,2020/09/20 00:00:00+00,33110,3535,462,9030,3521,30,18,89,212,285,477,523,1900,14747,18335,28,169,291,948,3542,5807,5694,5615,3907,7113,45,29,67,2,205
-7.692596,53.288234,2020/09/23 00:00:00+00,234,33675,2,1794,2020/09/21 00:00:00+00,33440,3548,467,9054,3595,29,18,90,212,287,480,527,1904,14904,18507,28,172,299,986,3624,5851,5745,5651,3937,7141,45,29,68,2,206
-7.692596,53.288234,2020/09/24 00:00:00+00,324,33994,3,1797,2020/09/22 00:00:00+00,33669,3552,467,9069,3699,28,18,91,214,288,480,528,1904,15016,18624,29,172,299,1000,3701,5896,5774,5679,3963,7160,44,29,68,2,207
-7.692596,53.288234,2020/09/25 00:00:00+00,326,34315,0,1797,2020/09/23 00:00:00+00,33988,3560,468,9091,3795,28,18,91,214,288,481,530,1909,15182,18777,29,175,304,1020,3767,5950,5829,5734,3993,7191,44,29,68,2,208
-7.692596,53.288234,2020/09/26 00:00:00+00,248,34560,5,1802,2020/09/24 00:00:00+00,34312,3566,469,9104,3874,28,18,91,213,290,482,532,1911,15342,18941,29,178,305,1042,3853,6019,5872,5774,4026,7217,44,29,68,2,209
-7.692596,53.288234,2020/09/27 00:00:00+00,430,34990,0,1802,2020/09/25 00:00:00+00,34561,3575,469,9111,3948,29,19,91,215,290,482,534,1914,15474,19057,29,180,311,1063,3917,6068,5898,5807,4050,7241,44,29,68,2,210
-7.692596,53.288234,2020/09/28 00:00:00+00,390,35377,0,1802,2020/09/26 00:00:00+00,34987,3583,469,9128,3961,29,20,92,217,290,482,536,1916,15693,19265,29,184,316,1097,4029,6159,5958,5855,4078,7285,44,29,67,2,211
-7.692596,53.288234,2020/09/29 00:00:00+00,363,35740,1,1803,2020/09/27 00:00:00+00,35376,3593,468,9153,3971,29,20,92,217,291,485,539,1919,15881,19464,31,187,320,1122,4128,6234,6008,5918,4116,7318,44,29,68,2,212
-7.692596,53.288234,2020/09/30 00:00:00+00,429,36155,1,1804,2020/09/28 00:00:00+00,35726,3600,470,9183,4055,29,20,93,217,293,486,543,1918,16046,19649,31,191,325,1138,4221,6286,6060,5970,4156,7355,44,29,68,2,213
-7.692596,53.288234,2020/10/01 00:00:00+00,442,36597,4,1806,2020/09/29 00:00:00+00,36155,3617,473,9221,4138,31,23,95,218,295,489,541,1924,16249,19875,31,199,334,1164,4330,6355,6116,6030,4204,7399,44,29,68,2,214
-7.692596,53.288234,2020/10/02 00:00:00+00,470,37063,1,1801,2020/09/30 00:00:00+00,36593,3631,475,9254,4237,31,24,96,219,295,490,541,1934,16471,20091,31,203,338,1187,4426,6443,6196,6085,4256,7435,44,28,68,2,215
-7.692596,53.288234,2020/10/03 00:00:00+00,613,37668,10,1810,2020/10/01 00:00:00+00,37057,3643,474,9294,4330,31,26,99,220,295,491,541,1939,16694,20329,34,206,347,1221,4539,6520,6276,6162,4296,7466,44,28,68,2,216
-7.692596,53.288234,2020/10/04 00:00:00+00,364,38032,0,1810,2020/10/02 00:00:00+00,37888,3653,474,9318,4423,33,26,100,221,297,493,543,1939,17009,20622,37,209,362,1262,4694,6622,6375,6239,4364,7517,43,29,68,2,217
-7.692596,53.288234,2020/10/05 00:00:00+00,518,38549,0,1810,2020/10/03 00:00:00+00,38031,3678,475,9342,4443,34,27,103,230,300,492,548,1943,17204,20789,38,214,369,1281,4789,6709,6430,6279,4399,7537,43,28,67,2,218
-7.692596,53.288234,2020/10/06 00:00:00+00,432,38973,1,1811,2020/10/04 00:00:00+00,38541,3676,476,9387,4457,34,27,101,222,299,494,549,1949,17452,21051,24,218,378,1323,4915,6788,6518,6355,4439,7582,43,28,68,2,219
-7.692596,53.288234,2020/10/07 00:00:00+00,611,39584,5,1816,2020/10/05 00:00:00+00,38973,3701,478,9434,4554,34,27,102,223,300,496,559,1959,17670,21265,38,223,383,1353,5030,6847,6574,6418,4498,7623,43,28,68,2,220
-7.692596,53.288234,2020/10/08 00:00:00+00,506,40086,1,1817,2020/10/06 00:00:00+00,39580,3729,482,9490,4651,35,27,105,227,303,499,562,1970,17972,21568,40,229,395,1393,5181,6938,6633,6489,4575,7723,43,28,68,2,221
-7.692596,53.288234,2020/10/09 00:00:00+00,617,40703,5,1821,2020/10/07 00:00:00+00,40086,3755,484,9536,4795,35,29,105,229,305,499,568,1984,18212,21833,41,234,402,1418,5331,7016,6694,6560,4624,7783,43,28,68,2,222
-7.692596,53.288234,2020/10/10 00:00:00+00,1012,41714,3,1824,2020/10/08 00:00:00+00,40702,3769,489,9572,4904,36,30,106,229,307,500,568,1992,18524,22141,37,242,411,1465,5519,7126,6786,6636,4673,7820,43,28,68,2,223
-7.692596,53.288234,2020/10/11 00:00:00+00,814,42528,2,1826,2020/10/09 00:00:00+00,41714,3794,491,9603,4947,37,32,107,234,309,503,567,2004,19035,22637,42,250,434,1528,5816,7332,6910,6776,4762,7881,42,28,67,2,224
-7.692596,53.288234,2020/10/12 00:00:00+00,825,43351,1,1827,2020/10/10 00:00:00+00,42526,3822,491,9628,4957,39,32,107,237,308,503,569,2025,19466,23017,43,260,444,1589,6030,7480,7031,6870,4837,7956,42,28,66,2,225
-7.692596,53.288234,2020/10/13 00:00:00+00,811,44159,3,1830,2020/10/11 00:00:00+00,43348,3848,502,9682,4955,38,31,109,241,309,507,573,2038,19895,23409,44,271,456,1645,6254,7646,7130,6983,4910,8024,42,28,66,2,226
-7.692596,53.288234,2020/10/14 00:00:00+00,1095,45243,5,1835,2020/10/12 00:00:00+00,44158,3877,503,9719,5022,38,31,113,246,313,508,581,2045,20315,23799,44,281,466,1701,6499,7790,7228,7077,4990,8097,42,27,66,2,227
-7.692596,53.288234,2020/10/15 00:00:00+00,1205,46429,3,1838,2020/10/13 00:00:00+00,45224,3916,505,9792,5173,41,31,115,248,315,513,586,2065,20837,24342,45,293,479,1769,6814,7974,7378,7204,5094,8191,42,27,66,2,228
-7.692596,53.288234,2020/10/16 00:00:00+00,1000,47427,3,1841,2020/10/14 00:00:00+00,46427,3936,508,9839,5265,41,31,118,250,315,518,588,2073,21450,24931,46,311,498,1860,7148,8184,7555,7369,5204,8270,41,27,66,2,229
-7.692596,53.288234,2020/10/17 00:00:00+00,1276,48678,8,1849,2020/10/15 00:00:00+00,47402,3956,510,9870,5423,41,31,118,253,319,520,591,2081,21917,25439,46,320,528,1953,7408,8337,7709,7490,5303,8328,41,27,65,2,230
-7.692596,53.288234,2020/10/18 00:00:00+00,1283,49962,3,1852,2020/10/16 00:00:00+00,48679,3980,511,9898,5568,41,33,120,253,322,519,595,2095,22561,26071,47,335,544,2047,7774,8541,7890,7670,5437,8415,41,27,64,2,231
-7.692596,53.288234,2020/10/19 00:00:00+00,1031,50993,0,1852,2020/10/17 00:00:00+00,49962,3997,513,9917,5590,41,33,120,255,324,521,596,2105,23190,26724,48,352,572,2181,8080,8751,8072,7830,5564,8533,41,28,63,2,232
-7.692596,53.288234,2020/10/20 00:00:00+00,1269,52256,13,1865,2020/10/18 00:00:00+00,50987,4021,517,9973,5617,41,34,121,257,324,525,599,2118,23700,27240,47,371,591,2294,8349,8910,8212,7959,5669,8604,40,28,63,2,233
-7.692596,53.288234,2020/10/21 00:00:00+00,1167,53422,3,1868,2020/10/19 00:00:00+00,52255,4055,519,10012,5765,42,36,123,261,327,528,605,2130,24311,27896,48,396,617,2404,8667,9068,8370,8134,5841,8729,40,28,62,2,234
-7.692596,53.288234,2020/10/22 00:00:00+00,1066,54476,3,1871,2020/10/20 00:00:00+00,53410,4118,524,10086,5900,42,38,124,265,330,537,620,2160,24844,28517,49,417,639,2508,8946,9241,8514,8293,5956,8867,40,28,62,2,235
-7.692596,53.288234,2020/10/23 00:00:00+00,777,55261,7,1878,2020/10/21 00:00:00+00,54484,4163,528,10113,6000,42,38,128,268,334,546,626,2179,25382,29051,51,444,667,2614,9174,9416,8665,8430,6052,8993,40,28,62,2,236
-7.692596,53.288234,2020/10/24 00:00:00+00,859,56108,4,1882,2020/10/22 00:00:00+00,55249,4155,529,10142,6143,43,37,123,263,332,545,623,2187,25809,29387,53,452,690,2687,9352,9523,8780,8543,6141,9052,40,28,63,2,237
-7.692596,53.288234,2020/10/25 00:00:00+00,1025,57128,0,1882,2020/10/23 00:00:00+00,56103,4195,529,10154,6249,43,37,123,264,336,547,629,2214,26221,29829,53,462,701,2777,9542,9649,8885,8665,6242,9151,40,28,62,2,238
-7.692596,53.288234,2020/10/26 00:00:00+00,939,58067,3,1885,2020/10/24 00:00:00+00,57131,4210,529,10172,6257,43,37,124,264,337,548,631,2224,26734,30343,54,487,731,2900,9786,9803,9037,8783,6350,9225,40,28,61,2,239
-7.692596,53.288234,2020/10/27 00:00:00+00,720,58767,5,1890,2020/10/25 00:00:00+00,58047,4232,534,10203,6254,43,39,125,265,338,549,631,2240,27168,30826,53,500,750,3016,9993,9934,9155,8905,6437,9328,40,29,61,2,240
-7.692596,53.288234,2020/10/28 00:00:00+00,675,59434,6,1896,2020/10/26 00:00:00+00,58759,4254,538,10241,6291,43,39,126,265,341,553,636,2249,27509,31196,54,510,770,3083,10150,10043,9253,9017,6514,9390,40,29,61,2,241
-7.692596,53.288234,2020/10/29 00:00:00+00,866,60297,6,1902,2020/10/27 00:00:00+00,59431,4302,539,10405,6372,44,39,128,268,347,561,643,2270,27830,31568,33,528,789,3153,10284,10142,9353,9117,6580,9456,40,29,61,2,242
-7.692596,53.288234,2020/10/30 00:00:00+00,772,61059,6,1908,2020/10/28 00:00:00+00,60287,4348,542,10440,6494,45,39,131,271,351,568,646,2295,28256,31998,33,534,809,3254,10450,10269,9476,9241,6663,9561,39,30,61,2,243
-7.692596,53.288234,2020/10/31 00:00:00+00,416,61456,5,1913,2020/10/29 00:00:00+00,61040,4377,546,10472,6584,45,39,131,274,352,569,654,2311,28611,32393,36,545,838,3339,10597,10369,9592,9349,6747,9634,39,30,61,2,244
-7.692596,53.288234,2020/11/01 00:00:00+00,552,62002,2,1915,2020/10/30 00:00:00+00,61450,4397,547,10493,6678,45,40,132,276,353,569,658,2322,28792,32622,36,552,846,3377,10686,10439,9647,9409,6787,9677,39,31,60,2,245
-7.692596,53.288234,2020/11/02 00:00:00+00,767,62750,2,1917,2020/10/31 00:00:00+00,61996,4411,549,10519,6703,45,42,132,276,353,570,660,2331,29065,32894,37,567,860,3464,10777,10500,9726,9487,6843,9742,39,31,60,1,246
-7.692596,53.288234,2020/11/03 00:00:00+00,322,63048,5,1922,2020/11/01 00:00:00+00,62726,4449,560,10583,6708,45,43,134,278,359,575,666,2347,29403,33288,35,585,878,3548,10921,10623,9848,9596,6897,9800,39,31,61,1,247
-7.692596,53.288234,2020/11/04 00:00:00+00,444,63483,8,1930,2020/11/02 00:00:00+00,63039,4490,564,10630,6850,46,45,136,281,361,579,673,2367,29556,33448,35,600,879,3583,10964,10673,9902,9630,6925,9850,39,32,61,1,248
-7.692596,53.288234,2020/11/05 00:00:00+00,591,64046,3,1933,2020/11/03 00:00:00+00,63455,4528,567,10689,6945,47,45,140,282,363,587,676,2386,29748,33672,35,602,900,3628,11016,10745,9960,9687,6979,9906,39,32,61,1,249
-7.692596,53.288234,2020/11/06 00:00:00+00,499,64538,8,1940,2020/11/04 00:00:00+00,64038,4580,569,10757,7071,48,46,140,287,366,594,680,2417,30028,33976,34,620,902,3670,11101,10850,10048,9781,7034,10000,39,32,62,1,250
-7.692596,53.288234,2020/11/07 00:00:00+00,335,64855,5,1945,2020/11/05 00:00:00+00,64520,4605,571,10827,7138,48,46,142,287,370,596,685,2429,30262,34218,40,640,904,3721,11186,10946,10119,9844,7069,10059,39,32,62,1,251
-7.692596,53.288234,2020/11/08 00:00:00+00,542,65394,2,1947,2020/11/06 00:00:00+00,64852,4630,571,10862,7241,48,46,143,290,374,596,689,2442,30416,34396,40,643,910,3763,11231,10995,10184,9895,7106,10093,39,33,62,1,252
-7.692596,53.288234,2020/11/09 00:00:00+00,270,65659,1,1948,2020/11/07 00:00:00+00,65389,4664,571,10906,7266,48,46,143,294,375,600,689,2467,30691,34657,41,646,930,3809,11328,11090,10266,9971,7151,10166,39,33,62,1,253
-7.692596,53.288234,2020/11/10 00:00:00+00,270,65889,16,1963,2020/11/08 00:00:00+00,65619,4676,575,10944,7313,48,47,143,295,378,601,690,2472,30827,34772,20,647,930,3848,11382,11122,10305,10005,7169,10179,39,33,62,1,254
-7.692596,53.288234,2020/11/11 00:00:00+00,362,66247,2,1965,2020/11/09 00:00:00+00,65885,4744,585,11000,7412,51,47,146,300,386,607,696,2479,30951,34914,20,649,938,3864,11426,11160,10345,10045,7190,10266,39,33,64,1,255
-7.692596,53.288234,2020/11/12 00:00:00+00,395,66632,1,1965,2020/11/10 00:00:00+00,66237,4773,586,11075,7748,52,47,147,298,387,608,699,2533,31137,35080,20,651,948,3893,11489,11207,10389,10117,7225,10286,39,32,64,1,256
-7.692596,53.288234,2020/11/13 00:00:00+00,482,67099,7,1972,2020/11/11 00:00:00+00,66617,4808,589,11118,7955,52,48,149,300,387,613,703,2554,31328,35269,20,653,960,3927,11572,11265,10447,10161,7256,10344,39,32,65,1,257
-7.692596,53.288234,2020/11/14 00:00:00+00,456,67526,6,1978,2020/11/12 00:00:00+00,67070,4834,591,11193,8110,52,48,149,300,389,618,704,2572,31549,35501,20,661,985,3971,11642,11344,10499,10224,7301,10411,39,32,65,1,258
-7.692596,53.288234,2020/11/15 00:00:00+00,378,67903,1,1979,2020/11/13 00:00:00+00,67525,4854,591,11242,8235,52,49,150,300,392,619,704,2586,31758,35747,20,663,1000,4029,11728,11422,10575,10278,7347,10451,39,32,65,1,259
-7.692596,53.288234,2020/11/16 00:00:00+00,456,68356,5,1984,2020/11/14 00:00:00+00,67900,4871,593,11283,8311,52,49,151,301,392,621,707,2596,31944,35934,22,673,1000,4069,11781,11485,10645,10329,7382,10504,39,32,65,1,260
-7.692596,53.288234,2020/11/17 00:00:00+00,366,68686,11,1995,2020/11/15 00:00:00+00,68320,4893,595,11380,8398,52,49,152,302,394,622,711,2609,32125,36174,21,701,1000,4107,11866,11557,10717,10392,7410,10538,39,32,65,1,261
-7.692596,53.288234,2020/11/18 00:00:00+00,379,69058,12,2006,2020/11/16 00:00:00+00,68679,4931,599,11457,8461,53,49,155,304,396,626,719,2627,32287,36371,21,721,1000,4144,11920,11609,10773,10449,7443,10588,39,32,65,1,262
-7.692596,53.288234,2020/11/19 00:00:00+00,429,69473,4,2010,2020/11/17 00:00:00+00,69044,4954,600,11519,8530,53,49,156,307,396,629,720,2642,32449,36572,23,735,1000,4189,11989,11666,10828,10509,7476,10620,39,31,66,1,263
-7.692596,53.288234,2020/11/20 00:00:00+00,330,69802,8,2018,2020/11/18 00:00:00+00,69472,5003,604,11565,8708,55,49,161,309,398,636,725,2668,32643,36805,24,752,1000,4223,12088,11735,10903,10559,7507,10673,39,31,66,1,264
-7.692596,53.288234,2020/11/21 00:00:00+00,344,70143,4,2022,2020/11/19 00:00:00+00,69805,5032,604,11603,8873,55,50,163,311,400,638,727,2686,32818,36961,26,760,1000,4267,12145,11786,10960,10601,7535,10718,39,31,66,1,265
-7.692596,53.288234,2020/11/22 00:00:00+00,318,70461,1,2023,2020/11/20 00:00:00+00,70143,5043,604,11637,9043,55,50,163,311,401,639,729,2693,32969,37145,29,764,1012,4310,12217,11840,11011,10650,7556,10750,39,31,66,1,266
-7.692596,53.288234,2020/11/23 00:00:00+00,252,70711,0,2022,2020/11/21 00:00:00+00,70458,5053,604,11659,9062,55,50,163,311,403,640,730,2699,33121,37306,31,789,1000,4352,12309,11884,11052,10678,7587,10774,39,31,66,1,267
-7.692596,53.288234,2020/11/24 00:00:00+00,226,70930,6,2028,2020/11/22 00:00:00+00,70704,5069,604,11675,9096,55,50,164,314,407,641,732,2704,33242,37431,31,800,1000,4384,12359,11915,11088,10717,7607,10801,39,31,67,1,268
-7.692596,53.288234,2020/11/25 00:00:00+00,269,71187,6,2033,2020/11/23 00:00:00+00,70918,5117,614,11728,9134,55,50,164,314,410,645,738,2739,33350,37535,33,801,1000,4400,12399,11948,11121,10743,7627,10846,39,31,67,1,269
-7.692596,53.288234,2020/11/26 00:00:00+00,335,71494,3,2036,2020/11/24 00:00:00+00,71159,5139,616,11763,9197,55,49,165,315,410,647,742,2754,33463,37663,33,806,1000,4433,12443,11983,11158,10774,7651,10878,39,30,67,1,270
-7.692596,53.288234,2020/11/27 00:00:00+00,206,71699,7,2043,2020/11/25 00:00:00+00,71493,5158,619,11803,9345,56,49,166,315,412,651,744,2763,33625,37833,35,819,1000,4468,12506,12037,11205,10830,7679,10915,39,30,67,1,271
-7.692596,53.288234,2020/11/28 00:00:00+00,243,71942,7,2050,2020/11/26 00:00:00+00,71699,5170,619,11840,9378,56,49,168,315,413,653,745,2769,33728,37940,31,829,1002,4493,12554,12059,11236,10864,7695,10933,39,31,67,1,272
-7.692596,53.288234,2020/11/29 00:00:00+00,299,72241,2,2052,2020/11/27 00:00:00+00,71942,5188,619,11852,9393,57,49,169,317,414,657,747,2776,33865,38044,33,849,1000,4519,12604,12093,11281,10889,7709,10964,39,31,67,1,273
-7.692596,53.288234,2020/11/30 00:00:00+00,306,72544,1,2053,2020/11/28 00:00:00+00,72238,5212,619,11896,9400,57,50,170,321,417,659,748,2788,34021,38184,33,865,1000,4560,12646,12142,11332,10924,7737,10998,39,31,67,1,274
-7.692596,53.288234,2020/12/01 00:00:00+00,269,72798,18,2069,2020/11/29 00:00:00+00,72529,5225,622,12002,9411,57,50,170,321,418,659,750,2798,34167,38328,34,874,1000,4592,12698,12192,11387,10967,7758,11033,39,30,67,1,275
-7.692596,53.288234,2020/12/02 00:00:00+00,270,73066,5,2074,2020/11/30 00:00:00+00,72796,5240,624,12068,9538,56,50,170,324,419,662,750,2807,34298,38461,37,887,1000,4619,12753,12225,11431,11007,7779,11067,39,30,67,1,276
-7.692596,53.288234,2020/12/03 00:00:00+00,183,73228,6,2080,2020/12/01 00:00:00+00,73045,5255,624,12110,9606,56,49,169,326,420,665,753,2815,34432,38582,31,889,1009,4650,12792,12260,11476,11039,7802,11100,39,30,67,1,277
-7.692596,53.288234,2020/12/04 00:00:00+00,265,73491,6,2086,2020/12/02 00:00:00+00,73226,5278,623,12137,9640,56,49,169,329,420,666,758,2829,34512,38683,31,904,1000,4671,12821,12291,11499,11062,7823,11127,39,30,67,1,278
-7.692596,53.288234,2020/12/05 00:00:00+00,456,73948,13,2099,2020/12/03 00:00:00+00,73492,5296,628,12174,9700,57,50,170,332,421,666,761,2837,34646,38815,31,915,1000,4714,12860,12338,11537,11100,7843,11157,39,30,67,1,279
-7.692596,53.288234,2020/12/06 00:00:00+00,301,74246,0,2099,2020/12/04 00:00:00+00,73945,5325,628,12234,9722,57,50,170,333,423,668,763,2859,34865,39047,33,931,1000,4763,12916,12422,11598,11160,7891,11236,39,30,67,1,280
-7.692596,53.288234,2020/12/07 00:00:00+00,242,74468,0,2099,2020/12/05 00:00:00+00,74226,5332,630,12264,9746,58,51,171,333,422,668,763,2864,34986,39207,33,959,1000,4814,12948,12463,11630,11194,7912,11278,39,30,67,1,281
-7.692596,53.288234,2020/12/08 00:00:00+00,215,74682,1,2097,2020/12/06 00:00:00+00,74467,5343,630,12302,9824,58,51,171,333,424,668,765,2871,35099,39335,33,972,1000,4847,12976,12498,11673,11227,7935,11311,39,30,67,1,282
-7.692596,53.288234,2020/12/09 00:00:00+00,227,74900,5,2102,2020/12/07 00:00:00+00,74672,5360,633,12329,9878,58,51,172,334,424,668,766,2885,35189,39449,34,977,1000,4871,13003,12535,11705,11261,7960,11332,39,30,68,1,283
